INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('1', '60');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('2', '5');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('2', '44');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('3', '2');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('3', '12');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('3', '14');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('3', '55');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('3', '59');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('4', '7');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('4', '29');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('4', '49');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('5', '15');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('5', '46');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('5', '58');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('6', '18');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('6', '42');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('6', '55');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('7', '12');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('7', '13');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('7', '19');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('7', '24');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('7', '42');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('7', '54');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('8', '3');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('8', '34');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('8', '38');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('8', '47');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('8', '51');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('9', '16');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('9', '18');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('9', '22');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('9', '24');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('9', '29');
INSERT INTO `employee_skill` (`employee_id`, `skill_id`) VALUES ('9', '46');
